Households,"Households: Less than $2,500","Households: $2,500 to $4,999","Households: $5,000 to $7,499","Households: $7,500 to $9,999","Households: $10,000 to $12,499","Households: $12,500 to $14,999","Households: $15,000 to $17,499","Households: $17,500 to $19,999","Households: $20,000 to $22,499","Households: $22,500 to $24,999","Households: $25,000 to $27,499","Households: $27,500 to $29,999","Households: $30,000 to $34,999","Households: $35,000 to $39,999","Households: $40,000 to $49,999","Households: $50,000 to $74,999","Households: $75,000 or more","% Households: Less than $2,500","% Households: $2,500 to $4,999","% Households: $5,000 to $7,499","% Households: $7,500 to $9,999","% Households: $10,000 to $12,499","% Households: $12,500 to $14,999","% Households: $15,000 to $17,499","% Households: $17,500 to $19,999","% Households: $20,000 to $22,499","% Households: $22,500 to $24,999","% Households: $25,000 to $27,499","% Households: $27,500 to $29,999","% Households: $30,000 to $34,999","% Households: $35,000 to $39,999","% Households: $40,000 to $49,999","% Households: $50,000 to $74,999","% Households: $75,000 or more"
8312,740,1263,984,979,797,576,559,548,432,315,299,214,287,124,91,74,30,8.9,15.19,11.84,11.78,9.59,6.93,6.73,6.59,5.2,3.79,3.6,2.57,3.45,1.49,1.09,0.89,0.36
39212,1670,3209,2850,2971,3181,2880,2968,2897,3074,2435,2119,1875,2713,1743,1485,796,346,4.26,8.18,7.27,7.58,8.11,7.34,7.57,7.39,7.84,6.21,5.4,4.78,6.92,4.45,3.79,2.03,0.88
15917,625,1044,1330,1354,1297,1286,1523,1223,1375,977,902,659,891,581,411,340,99,3.93,6.56,8.36,8.51,8.15,8.08,9.57,7.68,8.64,6.14,5.67,4.14,5.6,3.65,2.58,2.14,0.62
35843,1121,3085,2747,2774,2971,2697,2970,2708,3049,2338,2099,1713,2411,1264,1067,616,213,3.13,8.61,7.66,7.74,8.29,7.52,8.29,7.56,8.51,6.52,5.86,4.78,6.73,3.53,2.98,1.72,0.59
18383,1368,2236,2418,1813,1844,1519,1278,1220,1013,743,670,510,704,395,392,211,49,7.44,12.16,13.15,9.86,10.03,8.26,6.95,6.64,5.51,4.04,3.64,2.77,3.83,2.15,2.13,1.15,0.27
14558,424,873,1041,1200,1151,1236,1371,1209,1234,1055,811,638,956,563,471,251,74,2.91,6,7.15,8.24,7.91,8.49,9.42,8.3,8.48,7.25,5.57,4.38,6.57,3.87,3.24,1.72,0.51
30318,1257,2956,2725,2306,2245,2062,2599,2127,2451,1823,1870,1414,1927,1085,851,531,89,4.15,9.75,8.99,7.61,7.4,6.8,8.57,7.02,8.08,6.01,6.17,4.66,6.36,3.58,2.81,1.75,0.29
10697,587,1091,1085,959,781,847,952,857,869,515,541,361,536,266,232,154,64,5.49,10.2,10.14,8.97,7.3,7.92,8.9,8.01,8.12,4.81,5.06,3.37,5.01,2.49,2.17,1.44,0.6
87930,3285,6480,5639,6174,6072,5157,6242,5896,6704,5756,5600,4614,7041,5206,4700,2709,655,3.74,7.37,6.41,7.02,6.91,5.86,7.1,6.71,7.62,6.55,6.37,5.25,8.01,5.92,5.35,3.08,0.74
8561,433,664,682,596,800,701,702,707,743,569,438,377,487,230,270,137,25,5.06,7.76,7.97,6.96,9.34,8.19,8.2,8.26,8.68,6.65,5.12,4.4,5.69,2.69,3.15,1.6,0.29
11795,456,844,819,983,1132,958,1185,1008,928,752,599,498,666,334,352,208,73,3.87,7.16,6.94,8.33,9.6,8.12,10.05,8.55,7.87,6.38,5.08,4.22,5.65,2.83,2.98,1.76,0.62
53503,2145,4948,4245,4153,4288,3751,4372,4122,4172,3491,3097,2157,3476,1900,1811,992,383,4.01,9.25,7.93,7.76,8.01,7.01,8.17,7.7,7.8,6.52,5.79,4.03,6.5,3.55,3.38,1.85,0.72
41913,1153,2440,2458,2447,2903,2646,3394,3380,3639,3040,2963,2378,3798,2121,1975,950,228,2.75,5.82,5.86,5.84,6.93,6.31,8.1,8.06,8.68,7.25,7.07,5.67,9.06,5.06,4.71,2.27,0.54
12139,527,1129,1008,1008,1250,962,1000,822,898,714,652,492,624,379,371,241,62,4.34,9.3,8.3,8.3,10.3,7.92,8.24,6.77,7.4,5.88,5.37,4.05,5.14,3.12,3.06,1.99,0.51
40123,1289,3916,3226,3126,3223,3005,3307,2843,3304,2591,2499,1798,2740,1269,1143,640,204,3.21,9.76,8.04,7.79,8.03,7.49,8.24,7.09,8.23,6.46,6.23,4.48,6.83,3.16,2.85,1.6,0.51
13052,507,1115,1309,1129,1144,960,1069,921,969,772,755,519,791,368,435,228,61,3.88,8.54,10.03,8.65,8.76,7.36,8.19,7.06,7.42,5.91,5.78,3.98,6.06,2.82,3.33,1.75,0.47
18093,676,1578,1552,1425,1820,1339,1434,1428,1438,1164,996,773,1029,552,527,258,104,3.74,8.72,8.58,7.88,10.06,7.4,7.93,7.89,7.95,6.43,5.5,4.27,5.69,3.05,2.91,1.43,0.57
563277,27819,50402,40232,39013,41664,35431,39816,35649,39473,31204,29169,25531,40975,27682,29707,20581,8929,4.94,8.95,7.14,6.93,7.4,6.29,7.07,6.33,7.01,5.54,5.18,4.53,7.27,4.91,5.27,3.65,1.59
18880,689,1460,1437,1529,1807,1631,1797,1610,1541,1155,964,663,998,559,531,379,130,3.65,7.73,7.61,8.1,9.57,8.64,9.52,8.53,8.16,6.12,5.11,3.51,5.29,2.96,2.81,2.01,0.69
13310,369,795,933,825,985,919,1003,1026,1197,954,853,606,1157,572,659,318,139,2.77,5.97,7.01,6.2,7.4,6.9,7.54,7.71,8.99,7.17,6.41,4.55,8.69,4.3,4.95,2.39,1.04
17588,497,947,1071,1176,1245,1183,1310,1374,1444,1198,1132,910,1470,909,931,584,207,2.83,5.38,6.09,6.69,7.08,6.73,7.45,7.81,8.21,6.81,6.44,5.17,8.36,5.17,5.29,3.32,1.18
27775,903,1868,2064,1967,1826,1695,2247,2021,2167,1803,1859,1318,2262,1281,1363,814,317,3.25,6.73,7.43,7.08,6.57,6.1,8.09,7.28,7.8,6.49,6.69,4.75,8.14,4.61,4.91,2.93,1.14
31806,892,2203,2306,2339,2389,2321,2614,2400,2748,2104,1872,1654,2377,1356,1225,760,246,2.8,6.93,7.25,7.35,7.51,7.3,8.22,7.55,8.64,6.62,5.89,5.2,7.47,4.26,3.85,2.39,0.77
9688,519,1068,929,860,960,859,825,661,657,576,444,310,380,210,253,122,55,5.36,11.02,9.59,8.88,9.91,8.87,8.52,6.82,6.78,5.95,4.58,3.2,3.92,2.17,2.61,1.26,0.57
323150,14616,25673,23217,25070,28100,23807,25333,22660,22642,19039,16870,14255,21873,13331,14548,8255,3861,4.52,7.94,7.18,7.76,8.7,7.37,7.84,7.01,7.01,5.89,5.22,4.41,6.77,4.13,4.5,2.55,1.19
12533,404,883,734,832,1028,935,1012,955,1132,774,834,591,912,562,488,357,100,3.22,7.05,5.86,6.64,8.2,7.46,8.07,7.62,9.03,6.18,6.65,4.72,7.28,4.48,3.89,2.85,0.8
10301,624,1107,951,879,1022,738,768,656,724,565,510,415,559,254,289,162,78,6.06,10.75,9.23,8.53,9.92,7.16,7.46,6.37,7.03,5.48,4.95,4.03,5.43,2.47,2.81,1.57,0.76
22872,416,854,883,1058,1157,1171,1523,1513,1760,1487,1563,1294,2456,1644,2003,1398,692,1.82,3.73,3.86,4.63,5.06,5.12,6.66,6.62,7.69,6.5,6.83,5.66,10.74,7.19,8.76,6.11,3.03
43003,1501,2484,2253,2746,2919,2877,3246,3094,3117,2847,2801,2290,3813,2627,2647,1363,378,3.49,5.78,5.24,6.39,6.79,6.69,7.55,7.19,7.25,6.62,6.51,5.33,8.87,6.11,6.16,3.17,0.88
15043,714,1646,1402,1424,1490,1201,1232,1076,1220,734,837,443,660,402,310,179,73,4.75,10.94,9.32,9.47,9.9,7.98,8.19,7.15,8.11,4.88,5.56,2.94,4.39,2.67,2.06,1.19,0.49
322442,15688,28726,23557,23473,25652,21140,23491,21454,21604,17628,16947,14158,22255,14231,15791,11355,5292,4.87,8.91,7.31,7.28,7.96,6.56,7.29,6.65,6.7,5.47,5.26,4.39,6.9,4.41,4.9,3.52,1.64
23150,594,1626,1709,1575,1740,1641,2097,1842,1873,1505,1408,1156,1589,944,893,724,234,2.57,7.02,7.38,6.8,7.52,7.09,9.06,7.96,8.09,6.5,6.08,4.99,6.86,4.08,3.86,3.13,1.01
11186,609,1021,950,918,941,785,1046,809,868,545,592,489,689,337,378,169,40,5.44,9.13,8.49,8.21,8.41,7.02,9.35,7.23,7.76,4.87,5.29,4.37,6.16,3.01,3.38,1.51,0.36
6263,281,607,564,588,530,491,526,497,380,357,350,294,353,174,173,85,13,4.49,9.69,9.01,9.39,8.46,7.84,8.4,7.94,6.07,5.7,5.59,4.69,5.64,2.78,2.76,1.36,0.21
9762,181,668,670,710,711,842,825,810,819,631,652,454,736,373,422,235,23,1.85,6.84,6.86,7.27,7.28,8.63,8.45,8.3,8.39,6.46,6.68,4.65,7.54,3.82,4.32,2.41,0.24
11967,650,1387,1323,1219,1182,1027,1116,799,792,513,516,311,425,223,243,175,66,5.43,11.59,11.06,10.19,9.88,8.58,9.33,6.68,6.62,4.29,4.31,2.6,3.55,1.86,2.03,1.46,0.55
8594,416,878,779,807,911,721,851,644,689,441,446,272,302,197,144,80,16,4.84,10.22,9.06,9.39,10.6,8.39,9.9,7.49,8.02,5.13,5.19,3.16,3.51,2.29,1.68,0.93,0.19
8151,450,620,756,665,941,647,628,592,661,408,404,271,441,248,207,147,65,5.52,7.61,9.27,8.16,11.54,7.94,7.7,7.26,8.11,5.01,4.96,3.32,5.41,3.04,2.54,1.8,0.8
18821,624,1344,1293,1480,1517,1436,1671,1362,1674,1272,1179,931,1166,750,631,343,148,3.32,7.14,6.87,7.86,8.06,7.63,8.88,7.24,8.89,6.76,6.26,4.95,6.2,3.98,3.35,1.82,0.79
10681,614,1554,1180,976,1024,809,906,776,714,470,387,304,430,208,165,126,38,5.75,14.55,11.05,9.14,9.59,7.57,8.48,7.27,6.68,4.4,3.62,2.85,4.03,1.95,1.54,1.18,0.36
32713,1305,3075,2581,2394,2256,1994,2194,2070,2276,2082,2350,1660,2599,1407,1458,731,281,3.99,9.4,7.89,7.32,6.9,6.1,6.71,6.33,6.96,6.36,7.18,5.07,7.94,4.3,4.46,2.23,0.86
15922,716,1429,1448,1492,1507,1486,1554,1189,1146,859,742,523,680,377,438,258,78,4.5,8.98,9.09,9.37,9.46,9.33,9.76,7.47,7.2,5.4,4.66,3.28,4.27,2.37,2.75,1.62,0.49
71767,1415,2837,3198,3859,4328,4343,5081,5173,5961,5584,5242,4317,7096,4823,5171,2595,744,1.97,3.95,4.46,5.38,6.03,6.05,7.08,7.21,8.31,7.78,7.3,6.02,9.89,6.72,7.21,3.62,1.04
22105,1262,2557,2072,1873,1817,1488,1720,1618,1749,1339,1148,730,1235,670,482,253,92,5.71,11.57,9.37,8.47,8.22,6.73,7.78,7.32,7.91,6.06,5.19,3.3,5.59,3.03,2.18,1.14,0.42
42322,1497,3251,3144,3146,3400,3270,3203,2984,3297,3044,2597,2098,2942,1753,1541,770,385,3.54,7.68,7.43,7.43,8.03,7.73,7.57,7.05,7.79,7.19,6.14,4.96,6.95,4.14,3.64,1.82,0.91
14198,756,1249,1313,1192,1380,1314,1271,1119,979,751,741,495,654,389,326,162,107,5.32,8.8,9.25,8.4,9.72,9.25,8.95,7.88,6.9,5.29,5.22,3.49,4.61,2.74,2.3,1.14,0.75
90654,3041,6004,5310,5457,5454,5305,6702,6884,7892,6366,6518,5014,7767,4832,4815,2681,612,3.35,6.62,5.86,6.02,6.02,5.85,7.39,7.59,8.71,7.02,7.19,5.53,8.57,5.33,5.31,2.96,0.68
172488,7422,15605,13715,12340,13025,11107,12008,11308,12422,10054,9691,7939,12666,7939,7900,4988,2359,4.3,9.05,7.95,7.15,7.55,6.44,6.96,6.56,7.2,5.83,5.62,4.6,7.34,4.6,4.58,2.89,1.37
10598,413,715,809,800,965,793,814,781,863,770,572,532,683,362,433,226,67,3.9,6.75,7.63,7.55,9.11,7.48,7.68,7.37,8.14,7.27,5.4,5.02,6.44,3.42,4.09,2.13,0.63
102592,4669,9766,7469,7474,7292,6815,7845,7284,8362,6732,5974,4728,6798,4103,4014,2506,761,4.55,9.52,7.28,7.29,7.11,6.64,7.65,7.1,8.15,6.56,5.82,4.61,6.63,4,3.91,2.44,0.74
23807,838,2103,1729,1864,1758,1831,2273,1796,2064,1557,1355,1071,1470,735,703,502,158,3.52,8.83,7.26,7.83,7.38,7.69,9.55,7.54,8.67,6.54,5.69,4.5,6.17,3.09,2.95,2.11,0.66
35849,659,1442,1552,1841,2027,1894,2272,2646,3261,2715,2784,2263,3680,2302,2467,1652,392,1.84,4.02,4.33,5.14,5.65,5.28,6.34,7.38,9.1,7.57,7.77,6.31,10.27,6.42,6.88,4.61,1.09
8421,468,1160,931,840,753,586,724,608,591,421,372,226,347,139,142,79,34,5.56,13.78,11.06,9.98,8.94,6.96,8.6,7.22,7.02,5,4.42,2.68,4.12,1.65,1.69,0.94,0.4
12156,340,849,858,788,960,893,1080,956,1098,840,727,538,822,412,573,294,128,2.8,6.98,7.06,6.48,7.9,7.35,8.88,7.86,9.03,6.91,5.98,4.43,6.76,3.39,4.71,2.42,1.05
32026,1007,2255,2219,2355,2580,2477,2762,2477,2534,2043,1838,1643,2356,1322,1233,617,308,3.14,7.04,6.93,7.35,8.06,7.73,8.62,7.73,7.91,6.38,5.74,5.13,7.36,4.13,3.85,1.93,0.96
5995,314,685,558,460,468,396,337,423,494,387,384,355,324,164,147,87,12,5.24,11.43,9.31,7.67,7.81,6.61,5.62,7.06,8.24,6.46,6.41,5.92,5.4,2.74,2.45,1.45,0.2
211967,8711,16785,15811,15689,17396,14861,15916,15382,15370,12109,11720,9511,15218,9573,9689,5666,2560,4.11,7.92,7.46,7.4,8.21,7.01,7.51,7.26,7.25,5.71,5.53,4.49,7.18,4.52,4.57,2.67,1.21
4916,275,539,551,466,437,400,441,396,330,255,224,166,167,105,90,59,15,5.59,10.96,11.21,9.48,8.89,8.14,8.97,8.06,6.71,5.19,4.56,3.38,3.4,2.14,1.83,1.2,0.31
8780,336,657,641,698,812,778,876,756,776,547,482,303,492,277,207,92,50,3.83,7.48,7.3,7.95,9.25,8.86,9.98,8.61,8.84,6.23,5.49,3.45,5.6,3.15,2.36,1.05,0.57
29334,1224,3066,2935,2625,2715,2368,2419,2038,2097,1599,1373,1127,1541,876,755,448,128,4.17,10.45,10.01,8.95,9.26,8.07,8.25,6.95,7.15,5.45,4.68,3.84,5.25,2.99,2.57,1.53,0.44
3983,200,443,378,414,339,280,327,313,318,194,194,146,202,95,89,43,8,5.02,11.12,9.49,10.39,8.51,7.03,8.21,7.86,7.98,4.87,4.87,3.67,5.07,2.39,2.23,1.08,0.2
14118,329,885,936,1076,1071,991,1313,1070,1073,810,1027,716,1084,663,634,357,83,2.33,6.27,6.63,7.62,7.59,7.02,9.3,7.58,7.6,5.74,7.27,5.07,7.68,4.7,4.49,2.53,0.59
7044,269,398,526,459,504,451,588,597,711,494,458,354,589,247,301,80,18,3.82,5.65,7.47,6.52,7.16,6.4,8.35,8.48,10.09,7.01,6.5,5.03,8.36,3.51,4.27,1.14,0.26
10546,482,1042,1106,891,1075,1050,916,767,771,594,548,317,397,306,161,102,21,4.57,9.88,10.49,8.45,10.19,9.96,8.69,7.27,7.31,5.63,5.2,3.01,3.76,2.9,1.53,0.97,0.2
14154,517,1089,1038,1066,1249,1118,1262,1185,1136,878,806,698,778,534,451,240,109,3.65,7.69,7.33,7.53,8.82,7.9,8.92,8.37,8.03,6.2,5.69,4.93,5.5,3.77,3.19,1.7,0.77
7747,464,1029,961,732,954,604,535,438,493,337,278,212,305,154,118,89,44,5.99,13.28,12.4,9.45,12.31,7.8,6.91,5.65,6.36,4.35,3.59,2.74,3.94,1.99,1.52,1.15,0.57
44321,1555,2995,2615,3092,3442,2875,3800,3467,3824,3003,2581,2347,3191,2060,1955,1142,377,3.51,6.76,5.9,6.98,7.77,6.49,8.57,7.82,8.63,6.78,5.82,5.3,7.2,4.65,4.41,2.58,0.85
13137,594,884,944,1007,1135,968,1185,983,1071,849,785,644,871,526,392,264,35,4.52,6.73,7.19,7.67,8.64,7.37,9.02,7.48,8.15,6.46,5.98,4.9,6.63,4,2.98,2.01,0.27
10126,294,612,649,691,745,831,770,775,912,793,659,457,754,433,411,243,97,2.9,6.04,6.41,6.82,7.36,8.21,7.6,7.65,9.01,7.83,6.51,4.51,7.45,4.28,4.06,2.4,0.96
46213,1543,3642,3660,3722,3647,3763,3618,3669,3707,3220,2535,2145,3076,1631,1455,871,309,3.34,7.88,7.92,8.05,7.89,8.14,7.83,7.94,8.02,6.97,5.49,4.64,6.66,3.53,3.15,1.88,0.67
21992,938,1969,1785,1879,1947,1740,1934,1457,1745,1406,1079,758,1368,734,696,402,155,4.27,8.95,8.12,8.54,8.85,7.91,8.79,6.63,7.93,6.39,4.91,3.45,6.22,3.34,3.16,1.83,0.7
21601,549,1535,1539,1421,1637,1476,2026,1730,1728,1410,1409,1137,1783,777,830,476,138,2.54,7.11,7.12,6.58,7.58,6.83,9.38,8.01,8,6.53,6.52,5.26,8.25,3.6,3.84,2.2,0.64
29683,1691,4011,3571,2741,2887,2325,2221,1748,1742,1491,1330,845,1325,604,622,377,152,5.7,13.51,12.03,9.23,9.73,7.83,7.48,5.89,5.87,5.02,4.48,2.85,4.46,2.03,2.1,1.27,0.51
20790,744,1358,1530,1584,1756,1644,1761,1856,1896,1357,1304,1012,1283,717,620,258,110,3.58,6.53,7.36,7.62,8.45,7.91,8.47,8.93,9.12,6.53,6.27,4.87,6.17,3.45,2.98,1.24,0.53
14251,471,1046,888,1072,1297,978,1378,1204,1196,1005,858,686,928,444,425,242,133,3.31,7.34,6.23,7.52,9.1,6.86,9.67,8.45,8.39,7.05,6.02,4.81,6.51,3.12,2.98,1.7,0.93
134036,4604,10002,9365,9664,10009,8502,10467,9835,11103,9246,8840,6907,9760,5827,5657,3055,1193,3.43,7.46,6.99,7.21,7.47,6.34,7.81,7.34,8.28,6.9,6.6,5.15,7.28,4.35,4.22,2.28,0.89
189876,6635,15378,13059,14025,14331,12858,14041,13085,14142,11669,11599,8695,14132,8775,9452,5640,2360,3.49,8.1,6.88,7.39,7.55,6.77,7.39,6.89,7.45,6.15,6.11,4.58,7.44,4.62,4.98,2.97,1.24
84037,2680,6084,5493,5748,5663,5219,6237,6011,6870,5337,5338,4331,6951,4468,4300,2380,927,3.19,7.24,6.54,6.84,6.74,6.21,7.42,7.15,8.17,6.35,6.35,5.15,8.27,5.32,5.12,2.83,1.1
30516,1057,2712,2728,2464,2788,2399,2612,2424,2547,2000,1703,1223,1627,861,771,448,152,3.46,8.89,8.94,8.07,9.14,7.86,8.56,7.94,8.35,6.55,5.58,4.01,5.33,2.82,2.53,1.47,0.5
10030,425,698,642,620,801,776,1071,823,734,602,576,436,611,501,401,273,40,4.24,6.96,6.4,6.18,7.99,7.74,10.68,8.21,7.32,6,5.74,4.35,6.09,5,4,2.72,0.4
10949,357,782,699,789,813,925,955,895,997,774,695,503,781,428,314,188,54,3.26,7.14,6.38,7.21,7.43,8.45,8.72,8.17,9.11,7.07,6.35,4.59,7.13,3.91,2.87,1.72,0.49
3913,238,539,489,395,397,312,291,299,282,142,122,111,138,60,54,36,8,6.08,13.77,12.5,10.09,10.15,7.97,7.44,7.64,7.21,3.63,3.12,2.84,3.53,1.53,1.38,0.92,0.2
31677,866,1568,1804,1910,2097,1945,2346,2424,2857,2276,2551,1693,2930,1676,1645,839,250,2.73,4.95,5.69,6.03,6.62,6.14,7.41,7.65,9.02,7.19,8.05,5.34,9.25,5.29,5.19,2.65,0.79
22297,902,1965,1794,1728,2048,1766,1991,1854,1702,1312,1222,950,1354,609,587,380,133,4.05,8.81,8.05,7.75,9.19,7.92,8.93,8.32,7.63,5.88,5.48,4.26,6.07,2.73,2.63,1.7,0.6
32181,1007,2069,2107,2262,2641,2643,2813,2675,2551,2135,2004,1644,2129,1337,1148,718,298,3.13,6.43,6.55,7.03,8.21,8.21,8.74,8.31,7.93,6.63,6.23,5.11,6.62,4.15,3.57,2.23,0.93
12887,420,966,982,918,1068,948,1114,1041,1046,1005,851,552,859,369,360,307,81,3.26,7.5,7.62,7.12,8.29,7.36,8.64,8.08,8.12,7.8,6.6,4.28,6.67,2.86,2.79,2.38,0.63
35367,1060,2575,2479,2431,2763,2240,2664,2714,2653,2138,2198,1863,2685,1694,1683,1073,454,3,7.28,7.01,6.87,7.81,6.33,7.53,7.67,7.5,6.05,6.21,5.27,7.59,4.79,4.76,3.03,1.28
7855,339,552,604,649,707,731,686,652,628,502,491,276,463,237,181,120,37,4.32,7.03,7.69,8.26,9,9.31,8.73,8.3,7.99,6.39,6.25,3.51,5.89,3.02,2.3,1.53,0.47